Product ID,Title,Specifications,Description Text,Description Images,SKU,Colors,Current Price,Original Price,Discount,Coupon,Tax Info,Rating,Reviews,Sold,Only Left,Max/Buyer,Available,Shipping Price,Delivery Date,Store Name,URL,images1,images2,images3,images4,images5,images6,images7,images8,images9,images10,images11,images12,images13
"1005004599869208","Men's Simple Durable and Wear-resistant Camping Laptop Hiking Large Capacity Canvas Fashion Youth Sports Bag Backpack","N/A","N/A","N/A"," | https://ae-pic-a1.aliexpress-media.com/kf/Sf22720fd4a2d4e31abb118b4f6522e05R.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/S33d00f157a08498baf25fe1420e7c5e2v.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/S4dbd329c70e14be58e290d5fabb2fa98V.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/S3eb784239b2c4f4b86f26fa13ab984ebk.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/Sc846e7a2c1a1456780d70e89d79d23a5S.jpg_220x220q75.jpg_.avif | 15 inches | 17 Inches","N/A","Rp51,322","N/A","N/A","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","1 sold","N/A","N/A","N/A","Rp65,062","May 10 - 17","TDYJ Store","https://id.aliexpress.com/item/1005004599869208.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-10&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%2151322.00%2151322.00%21%21%2122.00%2122.00%21%402141131717462878956777252eb9c4%2112000029781835477%21sea%21ID%210%21ABX&curPageLogUid=IvHJc8nTNDqK&utparam-url=scene%3Asearch%7Cquery_from%3A","https://ae-pic-a1.aliexpress-media.com/kf/Seb67bb8437fe4bfb963ba1764548d6c8v.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Sd7acbc3876c34aaebbb8385f55e475b0V.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S8955c6207fd14606a04aca1a9d231e78W.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Sb8bca986b99f45348e0ae41f483b380do.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S00764ab6f0e94e5480fd6522e84e93dbW.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S7e1dcfc8fdc84475ac09290af34d738a5.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Sf22720fd4a2d4e31abb118b4f6522e05R.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S33d00f157a08498baf25fe1420e7c5e2v.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S4dbd329c70e14be58e290d5fabb2fa98V.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S3eb784239b2c4f4b86f26fa13ab984ebk.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Sc846e7a2c1a1456780d70e89d79d23a5S.jpg_220x220q75.jpg_.avif","N/A","N/A"
"1005003074809195","1.8m 100W USB Type C Cable for Acer Aspire Laptop Power Supply Adapter Type C to 5.5*1.7mm Plug Connector Converter for Acer","N/A","N/A","N/A","1.8m","N/A","Rp67,551","N/A","N/A","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","1 sold","N/A","N/A","N/A","Rp28,104","May 10 - 17","wg cable store Store","https://id.aliexpress.com/item/1005003074809195.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-11&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%2167550.54%2167550.54%21%21%213.99%213.99%21%402141131717462878956777252eb9c4%2112000023876456490%21sea%21ID%210%21ABX&curPageLogUid=0s3mKilqyljL&utparam-url=scene%3Asearch%7Cquery_from%3A","https://ae-pic-a1.aliexpress-media.com/kf/H84af8b211c244174a58f9ddb3bc3261aT.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S4d3b3052b6c243f08154f21134ac2b8fv/48x48.png_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H84af8b211c244174a58f9ddb3bc3261aT.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H78dbd79949d74bc68f369adcdacd9ddcn.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hd9d3ae419e3940d583a14b26a5f26530n.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H2495c625fe194ca8b0c1d20ab8bb5658E.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H3353303a15854a489d15b5d0120fb1bey.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hed18402f10ac482eba0a3737b86a3016U.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A"
"1005002935278397","Mini Microphone Set Condenser Clip-on Lapel Lavalier Mic Wired for Phone Laptop For Phone Mini Stereo HiFi Sound Quality","N/A","N/A","N/A"," | https://ae-pic-a1.aliexpress-media.com/kf/H6651ecab1ed54cb885e6e9f14fed1dd8y.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/H67518155cc8943558a05f3d00b4e9ce5T.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/Hd3486d4de18842e1871ab1a60d3b58bff.jpg_220x220q75.jpg_.avif","N/A","Rp145,767","Rp291,703","50% off","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","1 sold","N/A","N/A","N/A","Free shipping","May 10 - 17","Shop911254177 Store","https://id.aliexpress.com/item/1005002935278397.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-12&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21291703.21%21145767.00%21%21%2117.23%218.61%21%402141131717462878956777252eb9c4%2112000022868471778%21sea%21ID%210%21ABX&curPageLogUid=y8m2qyiJ10Mm&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/He138e1db16234501bb2688e5bc191f028.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S4d3b3052b6c243f08154f21134ac2b8fv/48x48.png_.avif","https://ae-pic-a1.aliexpress-media.com/kf/He138e1db16234501bb2688e5bc191f028.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hf51bf01bc7124c8090da5bb36d6c9ff8B.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H12b0ff4859494f3bad68be95cf32ecdbB.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hc8126ed9729a40daafdddcbd266464b3x.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H478a04733a1448889104ada46e16b45fE.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hab9bceada3944bafa40ae351edc80f4cJ.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H6651ecab1ed54cb885e6e9f14fed1dd8y.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H67518155cc8943558a05f3d00b4e9ce5T.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hd3486d4de18842e1871ab1a60d3b58bff.jpg_220x220q75.jpg_.avif","N/A","N/A"
"1005003062570147","10pcs DC 7909 Power Plug Portable Laptop Travel Charger Adapter DC 5.5x2.1mm Female Jack to 7.9*0.9mm DC Power Plug Converter","N/A","N/A","N/A","N/A","N/A","Rp218,058","Rp256,489","15% off","N/A","10Pieces | ; Tax excluded, add at checkout if applicable ; Extra 2% off with coins","N/A","N/A","1 sold","N/A","N/A","N/A","Free shipping","May 10 - 17","Thamtrank Conector Store","https://id.aliexpress.com/item/1005003062570147.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-13&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21244299.32%21207730.00%21%21%2114.43%2112.27%21%402141131717462878956777252eb9c4%2112000023690021284%21sea%21ID%210%21ABX&curPageLogUid=gGcTSkzc3JE9&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/Hbfd15f853532410189e9e8cf03fca9fef.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/[iban].jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H8c219b9425e44a25a9eb95b8f35657d6Q.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hcabf8eab5da34383a917078b29ed1447R.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hefd420d7232741368ae967e039bd5716T.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H9a57a38492a247b39b786b0730baf1d8W.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003178242842","USB Type C to 5.5*2.1mm Power Charger Adapter Connector USB C PD Laptop Charging Cable Cord for Asus Lenovo Toshiba Charger","N/A","N/A","N/A","1.5m","N/A","Rp117,663","Rp202,990","42% off","N/A","Tax excluded, add at checkout if applicable ; Extra 2% off with coins","N/A","N/A","1 sold","N/A","N/A","N/A","Rp16,761","May 10 - 17","Cable&Charger Store","https://id.aliexpress.com/item/1005003178242842.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-14&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21202990.22%21117663.00%21%21%2111.99%216.95%21%402141131717462878956777252eb9c4%2112000024522792730%21sea%21ID%210%21ABX&curPageLogUid=M19GwvO4dZE8&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/H4f724a92b2644c57b5cf5911a97a57f57.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H4d76640e82cd45d48ba8b6f560f10a3fi.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hedd6f8d7dfcd4013b7b32eaa3a9fd3845.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H519d664a8e2d46d985a9c8afa6999fccX.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H6c60c53868534488b39e7f85d62a1068V.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H8f1b9bce3c67429591b070e3947952098.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003264888626","New Laptop Cooling Fan For EG70050S1-1C030-S9A DC5V 4PIN Fan","N/A","N/A","N/A","N/A","N/A","Rp320,653","Rp400,901","20% off","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","N/A","N/A","N/A","N/A","Rp9,142","May 10 - 17","DBJBA DBJBA Store","https://id.aliexpress.com/item/1005003264888626.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-15&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21400901.45%21320653.00%21%21%2123.68%2118.94%21%402141131717462878956777252eb9c4%2112000024921963655%21sea%21ID%210%21ABX&curPageLogUid=KJuhxY6YDBPw&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/S6234225b502f4f00bbf56d90c98ebecf4.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S32b14527f8e84d4585c046af68ce65969.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003025448785","New Original Shell C Cover Upper Case Palmrest with Hebrew Israel Backlit Keyboard for Lenovo Y70-70 Touch Laptop 5CB0G59792","N/A","N/A","N/A","N/A","N/A","Rp940,967","N/A","N/A","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","N/A","N/A","N/A","N/A","Free shipping","May 10 - 17","Little red dot Store","https://id.aliexpress.com/item/1005003025448785.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-16&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21946892.66%21946892.66%21%21%2155.93%2155.93%21%402141131717462878956777252eb9c4%2112000023303631535%21sea%21ID%210%21ABX&curPageLogUid=InLRZUuTUDBl&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/Habd3f643ecae40baaee6ee14ca3c00a6F.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hdd768595a4164f8890433010477eb551K.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hd79b71e4c7a94a5e93b75718e233f887E.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H81f6e2979d4546a7989b3a749e41c94dw.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005005815200904","Laptop Cooling fan for B6306ASHSF2100TN HQ23300270000 5V 0.5A fan","N/A","N/A","N/A","N/A","N/A","Rp423,249","Rp529,061","20% off","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","N/A","N/A","N/A","N/A","Rp9,142","May 10 - 17","Shop1957296 Store","https://id.aliexpress.com/item/1005005815200904.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-17&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21529061.25%21423249.00%21%21%2131.25%2125.00%21%402141131717462878956777252eb9c4%2112000034447675374%21sea%21ID%210%21ABX&curPageLogUid=PiHvr5BbtW1G&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/Sa08f650a6de44a48abe4723617e74081L.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/S8d01c60f28724ac59838cb286b849877B.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005002919514748","6 Key Macro Mini keyboard for Games OSU keyboard Micro/Type c Black White Programming Programmable Blue Red switch Keyboard","N/A","N/A","N/A"," | https://ae-pic-a1.aliexpress-media.com/kf/H30c83e0a2090440fb1fc39cb33db69c8Q.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/H25aa70c26c634d18a331a46702387413T.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/H99fc7dab1b6340418be37e97da8f6f08k.jpg_220x220q75.jpg_.avif |  | https://ae-pic-a1.aliexpress-media.com/kf/H0c0afc0eaea94f4689042f77096cdc110.jpg_220x220q75.jpg_.avif | BLACK SWITCH | blue switch | Brown Switch | Red Switch","N/A","Rp274,265","N/A","N/A","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","N/A","N/A","N/A","N/A","Rp44,526","May 10 - 17","Huazhendun Technology Co., Ltd.","https://id.aliexpress.com/item/1005002919514748.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-18&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21274265.35%21274265.35%21%21%2116.20%2116.20%21%402141131717462878956777252eb9c4%2112000022795389445%21sea%21ID%210%21ABX&curPageLogUid=8DOhJVbJQTOB&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/H0cb45f725ab64fe5b363bd0a5faca46cU.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Ha2f1d59cc48a43cea618667ab06c3921E.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H337a8a81c48242ab859c31757f03d892j.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H6d5abf8c477c475a8de3dc086eccbc9aj.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H18db4492fb6f48568152e914bd7fb653O.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hcd7d69adee0b4ff3b3eae04d4574ce1dM.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H30c83e0a2090440fb1fc39cb33db69c8Q.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H25aa70c26c634d18a331a46702387413T.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H99fc7dab1b6340418be37e97da8f6f08k.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H0c0afc0eaea94f4689042f77096cdc110.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A"
"1005003100487818","17*13.1cm FOR Golf car stickers Funny Outdoor Sports Vinyl decals Funny Motorcycle SUVs Bumper Laptop Car Styling","N/A","N/A","N/A","black | WHITE | GRAY | Red | Orange | Yellow | green | Blue | PURPLE | Brown | Pink | Gold | Silver","N/A","Rp40,632","Rp79,571","49% off","N/A","Tax excluded, add at checkout if applicable ; Extra 5% off with coins","N/A","N/A","N/A","N/A","N/A","N/A","Rp26,580","May 10 - 17","xuanying Store","https://id.aliexpress.com/item/1005003100487818.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-19&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%2179570.81%2140632.00%21%21%214.70%212.40%21%402141131717462878956777252eb9c4%2112000024088223536%21sea%21ID%210%21ABX&curPageLogUid=XOv9ZydD76zl&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/Hca1b8a832f8e402ea9d0bf1462fbe141x.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/Hb9a9b0d662084b97a3ed8fe7f76616a9m.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H6227253623724bca9029981ff0afca70N.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/H48bd37df3e664ca68b5ffa8a676782c78.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005008418608790","New CPU cooling fan for Lenovo C340 C320 C345 C440 C445 C540 laptop AIO AIOs cpu cooling fan cooler BASA1225R2H","N/A","N/A","N/A","N/A","N/A","Rp162,528","Rp203,160","20% off","N/A","Tax excluded, add at checkout if applicable","N/A","N/A","N/A","N/A","N/A","N/A","Rp45,034","May 10 - 17","DBJBA DBJBA Store","https://id.aliexpress.com/item/1005008418608790.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-20&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21203159.52%21162528.00%21%21%2112.00%219.60%21%402141131717462878956777252eb9c4%2112000044977931709%21sea%21ID%210%21ABX&curPageLogUid=sdw3PCmDTP3H&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","https://ae-pic-a1.aliexpress-media.com/kf/HTB1j6.OXffsK1RjSszgq6yXzpXaD.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/HTB1ufZOXc_vK1Rjy0Foq6xIxVXaK.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/HTB1we3NXe6sK1RjSsrbq6xbDXXaT.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/HTB1wDZPXcfrK1Rjy1Xdq6yemFXaw.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/HTB1fvUNXirxK1RkHFCcq6AQCVXa7.jpg_220x220q75.jpg_.avif","https://ae-pic-a1.aliexpress-media.com/kf/HTB1BEgdgmzqK1RjSZPxq6A4tVXaM.jpg_220x220q75.jpg_.avif","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003094193242","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://id.aliexpress.com/item/1005003094193242.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-21&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21380077.60%21269864.00%21%21%2122.45%2115.94%21%402141131717462878956777252eb9c4%2112000030356407813%21sea%21ID%210%21ABX&curPageLogUid=BIXT3xowK0NN&utparam-url=scene%3Asearch%7Cquery_from%3A&gatewayAdapt=glo2idn","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003259271043","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://www.aliexpress.com/item/1005003259271043.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-22&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21297967.30%21297967.30%21%21%2117.60%2117.60%21%402141131717462878956777252eb9c4%2112000024897256434%21sea%21ID%210%21ABX&curPageLogUid=7kM9lx9YkOEA&utparam-url=scene%3Asearch%7Cquery_from%3A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003134162222","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://www.aliexpress.com/item/1005003134162222.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-23&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%2167719.84%2167719.84%21%21%214.00%214.00%21%402141131717462878956777252eb9c4%2112000024277849832%21sea%21ID%210%21ABX&curPageLogUid=0GUsN2B6bFQs&utparam-url=scene%3Asearch%7Cquery_from%3A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003187922975","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://www.aliexpress.com/item/1005003187922975.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-24&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21152200.34%21141534.00%21%21%218.99%218.36%21%402141131717462878956777252eb9c4%2112000024568491513%21sea%21ID%210%21ABX&curPageLogUid=B5Lh3hrZGxCk&utparam-url=scene%3Asearch%7Cquery_from%3A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1005003653042727","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://www.aliexpress.com/item/1005003653042727.html?algo_pvid=1443338e-c940-44f9-8522-f93f62f19c46&algo_exp_id=1443338e-c940-44f9-8522-f93f62f19c46-25&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21IDR%21169130.30%21169130.30%21%21%219.99%219.99%21%402141131717462878956777252eb9c4%2112000026661757058%21sea%21ID%210%21ABX&curPageLogUid=PbGmSt119nXv&utparam-url=scene%3Asearch%7Cquery_from%3A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"